lat,lon,name,city,state,street,rating,numofratings
40.7327461,-73.9883025,Everyman Espresso,New York,NY,East 13th Street 134,0.0,0
40.7138499,-73.9908808,Kopitiam Malaysian Coffee,New York,NY,East Broadway 151,0.0,0
40.7276892,-74.0004432,Unknown Coffee Shop,New York,NY,Unknown Street,0.0,0
40.7592498,-73.9527737,Jupioca,New York,NY,Main Street 455,0.0,0
40.7418737,-73.9933052,Starbucks,New York,NY,6th Avenue 684,0.0,0
40.7598078,-73.9876125,Patis,New York,NY,Unknown Street,0.0,0
40.7635914,-73.9947575,Sullivan Street Bakery,New York,NY,Unknown Street,0.0,0
40.783644,-73.9777252,Bluestone Lane,New York,NY,Amsterdam Avenue 417,0.0,0
40.7646846,-73.9665681,Starbucks,New York,NY,Lexington Avenue 822,0.0,0
40.7742751,-73.9808432,The Migrant Kitchen,New York,NY,Columbus Avenue 159,0.0,0
40.7399793,-73.9841814,Smile To Go,New York,NY,Lexington Avenue 23,0.0,0
40.7429989,-74.007331,Hearth on the High Line,New York,NY,High Line,0.0,0
40.7491928,-73.9751891,Starbucks,New York,NY,3rd Avenue 605,0.0,0
40.7473146,-74.0046803,Juban,New York,NY,Unknown Street,0.0,0
40.7795881,-73.9774283,Da Capo,New York,NY,Columbus Avenue 322,0.0,0
40.7178852,-74.0002468,Spring Cafe,New York,NY,Centre Street 153,0.0,0
40.7213951,-73.9880234,Bonsai Kakigori,New York,NY,Unknown Street,0.0,0
40.7272465,-73.9866334,Setsugekka,New York,NY,East 7th Street 74,0.0,0
40.7064892,-74.0041271,Beatnic,New York,NY,Front Street 181,0.0,0
40.7071884,-74.0030763,Big Gay Ice Cream,New York,NY,Unknown Street,0.0,0
40.7474576,-73.9917001,Hanamizuki,New York,NY,West 29th Street 143,0.0,0
40.7180129,-74.0019883,Sawada Coffee,New York,NY,Cortlandt Alley 33,0.0,0
40.7700367,-73.9623088,Joe & The Juice,New York,NY,Unknown Street,0.0,0
40.7189073,-73.9901737,Rise Brewing Company,New York,NY,Delancey Street 79,0.0,0
40.7169602,-73.9947013,Bambu,New York,NY,Hester Street 124,0.0,0
40.7512579,-73.9743148,Joe The Juice Coffee,New York,NY,3rd Avenue,0.0,0
40.7416427,-73.9903239,Starbucks,New York,NY,West 23rd Street 14,0.0,0
40.769443,-73.958137,Kravé Cafe and Juice Bar,New York,NY,2nd Avenue 1399,0.0,0
40.7398896,-73.9821488,Sunflower Cafe,New York,NY,3rd Avenue 335,0.0,0
40.7643995,-73.969084,Sant Ambroeus,New York,NY,Unknown Street,0.0,0
40.771859,-73.9592877,Joe & The Juice,New York,NY,Unknown Street,0.0,0
40.7210501,-73.997846,Despaña,New York,NY,Broome Street 408,0.0,0
40.7177378,-74.0000133,Kung Fu Tea,New York,NY,Unknown Street,0.0,0
40.7792219,-73.9479072,Mellow Yellow Coffee & Vibes,New York,NY,1st Avenue 1729,0.0,0
40.7330316,-73.9809522,Starbucks,New York,NY,1st Avenue 286,0.0,0
40.757792,-73.9796085,Starbucks,New York,NY,West 48th Street 28,0.0,0
40.7565007,-73.9778114,Cafe Alice,New York,NY,Unknown Street,0.0,0
40.7568104,-73.9811459,Café Cello,New York,NY,Unknown Street,0.0,0
40.7588628,-73.9789097,Starbucks,New York,NY,Unknown Street,0.0,0
40.7984981,-73.9686236,Picky Barista,New York,NY,Broadway 2680,0.0,0
40.7618661,-73.9730709,Unknown Coffee Shop,New York,NY,Unknown Street,0.0,0
40.7238897,-73.9967151,T2 tea,New York,NY,Unknown Street,0.0,0
40.78367,-73.9781784,Sandwell,New York,NY,Amsterdam Avenue 412,0.0,0
40.7880551,-73.9537505,Joe & The Juice,New York,NY,Madison Avenue 1400,0.0,0
40.7414369,-73.9744358,Argo Tea,New York,NY,Unknown Street,0.0,0
40.807773,-73.9531593,Zoe Café and Hookah Lounge,New York,NY,Unknown Street,0.0,0
40.7306776,-73.9952135,Kung Fu Tea,New York,NY,Waverly Place 31,0.0,0
40.7710875,-73.9905939,Li'l Jay's Cafe,New York,NY,11th Avenue 860,0.0,0
40.7404201,-73.9859376,Paris Baguette,New York,NY,Park Avenue South 303,0.0,0
40.7377576,-73.9878579,Union Square Cafe,New York,NY,Park Avenue South 235,0.0,0
40.7295928,-73.9788241,Kijitora,New York,NY,East 14th Street 534,0.0,0
40.7482654,-73.9884306,Biao Sugar,New York,NY,Broadway 1271,0.0,0
40.7442688,-73.9891139,Dr. Smood,New York,NY,Broadway 1151,0.0,0
40.8072257,-73.9596805,Publique,New York,NY,West 118th Street 420,0.0,0
40.7691681,-73.9882442,Starbucks,New York,NY,West 57th Street 475,0.0,0
40.7728466,-73.9898648,Starbucks,New York,NY,West End Avenue 21,0.0,0
40.8058245,-73.9412641,Serengeti Teas & Spices,New York,NY,22,0.0,0
40.7483337,-73.9937884,Ninth Street Espresso,New York,NY,West 29th Street 221,0.0,0
40.740175,-73.9868031,Starbucks,New York,NY,Park Avenue South 304,0.0,0
40.7402786,-73.9870432,Spin,New York,NY,East 23rd Street 48,0.0,0
40.7407221,-73.9880906,Snowfox Cafe,New York,NY,East 23rd Street 24,0.0,0
40.7553536,-73.9564818,The Café @ Cornell Tech,New York,NY,West Loop Road 2,0.0,0
40.7202081,-74.0021478,La Mercerie,New York,NY,Howard Street 53,0.0,0
40.7189613,-73.9859844,Bluestockings,New York,NY,Suffolk Street 116,0.0,0
40.7383947,-73.9825269,Pick a Bagel,New York,NY,Unknown Street,0.0,0
40.7190027,-73.9973094,Caffè Palermo,New York,NY,Mulberry Street 148,0.0,0
40.7171319,-73.9981749,Tiger Sugar,New York,NY,Canal Street 197,0.0,0
40.7364893,-73.9784178,Starbucks,New York,NY,East 23rd st 400,0.0,0
40.7222054,-73.9821254,Gaia Italian Cafè,New York,NY,East 3rd Street 226,0.0,0
40.7832576,-73.9475535,Madame Bonté Café,New York,NY,2nd Avenue 1834,0.0,0
40.7189751,-73.9947937,Prince Tea House,New York,NY,Bowery 134,0.0,0
40.7515183,-73.9949349,Starbucks,New York,NY,West 31st Street 383,0.0,0
40.7727091,-73.9816717,Le Pain Quotidien,New York,NY,West 65th Street 60,0.0,0
40.7753173,-73.9563154,Modern Bread and Bagel,New York,NY,3rd Avenue 1427,0.0,0
40.7773359,-73.9615905,E.A.T.,New York,NY,Madison Avenue 1064,0.0,0
40.717267,-73.9925517,S. Wan Cafe,New York,NY,Unknown Street,0.0,0
40.7780161,-73.978577,Black Press Coffee,New York,NY,Columbus Avenue 274,0.0,0
40.7452485,-73.9822953,Starbucks,New York,NY,Park Avenue South 424,0.0,0
40.7594589,-73.9700026,Starbucks,New York,NY,Lexington Avenue 655,0.0,0
40.7567499,-73.9726202,Starbucks,New York,NY,Lexington Avenue 560,0.0,0
40.7529752,-73.9747483,Ground Central,New York,NY,Lexington Avenue,0.0,0
40.7514356,-73.9764854,Gregorys Coffee,New York,NY,Unknown Street,0.0,0
40.7197342,-73.9991471,Starbucks,New York,NY,Lafayette 157,0.0,0
40.7935231,-73.9705072,PlantShed New York Flowers,New York,NY,Amsterdam Avenue 723,0.0,0
40.7137611,-74.009094,Starbucks,New York,NY,Church Street 120,0.0,0
40.7211682,-74.0085684,Interlude,New York,NY,Unknown Street,0.0,0
40.7526793,-73.992874,Starbucks,New York,NY,8th Avenue 494,0.0,0
40.7534341,-73.9928127,Essen,New York,NY,8th Avenue 519,0.0,0
40.7579172,-73.9890503,The Times Eatery,New York,NY,8th Avenue 680,0.0,0
40.7368812,-73.9848111,Eleni's Goods,New York,NY,3rd Avenue 238,0.0,0
40.7853877,-73.9791671,Royal Coffee,New York,NY,Broadway 2263,0.0,0
40.7898312,-73.9482267,Frenchy Cafe,New York,NY,East 102nd Street 129,0.0,0
40.7180873,-74.001073,Heytea,New York,NY,Lafayette Street 106,0.0,0
40.7749318,-73.9480822,Black Star Bakery & Cafe,New York,NY,York Avenue 1597,0.0,0
40.7655854,-73.981766,Joe & The Juice,New York,NY,Broadway 1758,0.0,0
40.7743106,-73.98082,Starbucks,New York,NY,Columbus Avenue 159,0.0,0
40.7741425,-73.9814385,Le Botaniste,New York,NY,Columbus Avenue 156,0.0,0
40.7476872,-73.9864866,Grace Street,New York,NY,West 32nd Street 17,0.0,0
40.7381183,-73.9838989,Think Coffee,New York,NY,3rd Avenue 280,0.0,0
40.7092166,-74.0141592,Starbucks,New York,NY,Carlisle Street 15,0.0,0
40.7132893,-74.0096484,Salad Box,New York,NY,Unknown Street,0.0,0
40.7538538,-73.9868085,Cook,New York,NY,Broadway 1412,0.0,0
40.7543258,-73.9871718,Starbucks,New York,NY,Broadway 1411,0.0,0
40.7169447,-73.994646,one cup tea,New York,NY,Hester Street 124,0.0,0
40.7148605,-74.0059829,Starbucks,New York,NY,Broadway 291,0.0,0
40.7535964,-73.9992946,Starbucks,New York,NY,West 33rd Street 450,0.0,0
40.7145719,-74.0171487,Laughing Man,New York,NY,Unknown Street,0.0,0
40.713932,-74.0164953,Cicci Di Carne,New York,NY,Unknown Street,0.0,0
40.7836736,-73.9523572,Bread N Wine,New York,NY,Lexington Avenue 1417,0.0,0
40.7486986,-73.9778705,Lucid Cafe,New York,NY,Lexington Avenue 311,0.0,0
40.7302461,-73.9904206,Bluestone Lane,New York,NY,Unknown Street,0.0,0
40.7476635,-73.9864189,Tea Makers,New York,NY,West 32nd Street 15,0.0,0
40.7297115,-73.9909671,Astor Plate,New York,NY,Unknown Street,0.0,0
40.7282924,-73.9891267,Le Petit Parisien,New York,NY,Unknown Street,0.0,0
40.7317675,-74.0064128,Oscar's Place,New York,NY,Unknown Street,0.0,0
40.7656124,-73.9570688,Yia Yia's Homemade Greek Food,New York,NY,East 69th Street 404,0.0,0
40.7306929,-73.9858959,Tompkins Square Bagels,New York,NY,2nd Avenue 184,0.0,0
40.768414,-73.9588952,Matto Espresso,New York,NY,2nd Avenue 1353,0.0,0
40.810303,-73.9526624,Starbucks,New York,NY,Saint Nicholas Avenue 284,0.0,0
40.7507114,-73.9868695,Brasserie Toast Cafe,New York,NY,6th Avenue 968,0.0,0
40.7672671,-73.9592472,Vivi Bubble Tea,New York,NY,2nd Avenue 1324,0.0,0
40.781057,-73.9525772,Marathon Coffee,New York,NY,3rd Avenue 1592,0.0,0
40.7671717,-73.9593112,le Réveil,New York,NY,2nd Avenue 1322,0.0,0
40.7715895,-73.956552,Ella's Cafe,New York,NY,2nd Avenue 1465,0.0,0
40.7181358,-73.9860644,Hawa Smoothies,New York,NY,Delancey Street 156,0.0,0
40.7168549,-73.9856403,GrandLo Cafe,New York,NY,Unknown Street,0.0,0
40.7175729,-73.9880757,Café d'Avignon,New York,NY,Unknown Street,0.0,0
40.8052243,-73.966289,Qahwah House,New York,NY,Broadway 2869,0.0,0
40.779167,-73.9560063,Paris Baguette,New York,NY,Lexington Avenue 1270,0.0,0
40.7761004,-73.9518782,Madame Bontè Café,New York,NY,East 84th Street 318,0.0,0
40.8149807,-73.9443109,PROOF Coffee Roasters,New York,NY,Unknown Street,0.0,0
40.8041731,-73.9541227,BO's Bagels,New York,NY,West 116th Street 235,0.0,0
40.7303032,-73.9839567,Saltwater Coffee,New York,NY,East 12th Street 345,0.0,0
40.7293965,-73.9868649,La Cabra,New York,NY,Unknown Street,0.0,0
40.7337757,-74.0054727,Oslo Coffee Roasters,New York,NY,Unknown Street,0.0,0
40.7400868,-73.9909032,Ralph's Coffee,New York,NY,5th Avenue 160,0.0,0
40.7297984,-73.9928785,The Donut Pub,New York,NY,Broadway 740,0.0,0
40.7293544,-73.989023,Beard Papa's,New York,NY,Saint Mark's Place 11,0.0,0
40.7290595,-73.9884404,N25 Nitro Tea & Coffee,New York,NY,Saint Mark's Place 27,0.0,0
40.7762901,-73.9542806,Cafè Blériot,New York,NY,East 83rd Street 226,0.0,0
40.7366185,-73.9815739,Oasis Cafe,New York,NY,2nd Avenue 362,0.0,0
40.7329596,-73.9859835,MooMooCha,New York,NY,East 14th Street 227,0.0,0
40.7977141,-73.9343965,Evelyn's Kitchen,New York,NY,1st Avenue 2137,0.0,0
40.7639375,-73.9667072,Joe & The Juice,New York,NY,Lexington Avenue 801,0.0,0
40.7651701,-73.9657768,Alice's Tea Cup,New York,NY,East 64th Street 156,0.0,0
40.7870041,-73.9540362,Grabstein's Bagels,New York,NY,East 96th Street 50,0.0,0
40.7809445,-73.954711,Tal Bagels,New York,NY,Lexington Avenue 1324,0.0,0
40.7210014,-73.9911028,The Hideout Chai Bar,New York,NY,Unknown Street,0.0,0
40.8167277,-73.9585099,Dear Mama,New York,NY,West 129th Street 611,0.0,0
40.7479431,-73.987102,Machi machi,New York,NY,West 32nd Street 33,0.0,0
40.7052164,-74.0091284,The Little Beet,New York,NY,Hanover Street 5,0.0,0
40.7525226,-73.9924763,Liberty Bagels Midtown,New York,NY,West 35th Street 260,0.0,0
40.7545045,-73.998504,Old Country Coffee,New York,NY,Unknown Street,0.0,0
40.7266373,-73.991949,Kettl,New York,NY,Unknown Street,0.0,0
40.7266017,-73.9919637,Current Coffee,New York,NY,Unknown Street,0.0,0
40.7771173,-73.9525218,Caroline's Donuts,New York,NY,2nd Avenue 1631,0.0,0
40.7747408,-73.9506866,Le Pain Quotidien,New York,NY,1st Avenue 1592,0.0,0
40.7591032,-73.9918725,Rind,New York,NY,Unknown Street,0.0,0
40.709544,-74.0085841,Healthy Green Juice Bar,New York,NY,Unknown Street,0.0,0
40.7162197,-73.9895853,Flower's Cafe,New York,NY,Essex Street 39,0.0,0
40.7156154,-73.9902595,Meow Parlour,New York,NY,Hester Street 46,0.0,0
40.7146689,-73.9981529,Art Bean Coffee Roasters,New York,NY,Doyers Street 19,0.0,0
40.7755074,-73.9536926,Bonjour Crepes & Waffles,New York,NY,2nd Avenue 1585,0.0,0
40.7624715,-73.9811369,Partners Coffee,New York,NY,West 52nd Street 152,0.0,0
40.759942,-73.9816372,Le Caffe Coffee,New York,NY,Unknown Street,0.0,0
40.7575756,-73.9790831,Maman,New York,NY,West 48th Street 12,0.0,0
40.7436657,-73.9738384,Starbucks,New York,NY,1st Avenue 591,0.0,0
40.7180009,-73.9989068,Spongies Cafe,New York,NY,Baxter Street 121,0.0,0
40.7179543,-73.9991906,Kam Hing Coffee Shop,New York,NY,Baxter Street 118,0.0,0
40.7927777,-73.9406366,Lamb's Bread,New York,NY,2nd Avenue 2128,0.0,0
40.7173256,-73.9944535,Bite of Hong Kong,New York,NY,Unknown Street,0.0,0
40.7798658,-73.9507315,Kafe Neo,New York,NY,East 89th Street 254,0.0,0
40.7291644,-73.9899477,Möge Tee,New York,NY,Cooper Square 69,0.0,0
40.6892365,-74.0184224,Joe Coffee,New York,NY,Unknown Street,0.0,0
40.7506032,-73.9713921,Remi43 Flower & Coffee,New York,NY,Unknown Street,0.0,0
40.7532096,-73.9983386,Black Fox Coffee Co.,New York,NY,West 33rd Street 438,0.0,0
40.7262473,-73.9911911,Three Jewels,New York,NY,Unknown Street,0.0,0
40.7514513,-73.9955788,Blue Bottle Coffee,New York,NY,Unknown Street,0.0,0
40.7225249,-73.9974462,Joe & The Juice,New York,NY,Spring Street 67,0.0,0
40.7663723,-73.9796629,Serafina,New York,NY,7th Avenue 922,0.0,0
40.7211027,-74.0039693,Matchaful,New York,NY,Unknown Street,0.0,0
40.7600809,-73.9921104,Frisson Espresso 44,New York,NY,Unknown Street,0.0,0
40.7351387,-73.9794032,Rosemary's Pantry,New York,NY,Unknown Street,0.0,0
40.7859285,-73.9847142,Unknown Coffee Shop,New York,NY,Unknown Street,0.0,0
40.7830092,-73.951819,La Librairie des Enfants Café,New York,NY,East 92nd Street 163,0.0,0
40.8066718,-73.9539564,Ganache Coffee,New York,NY,Frederick Douglass Boulevard 2213,0.0,0
40.7606653,-73.9786542,Starbucks,New York,NY,6th Avenue 1290,0.0,0
40.7312238,-73.9860512,Plantshed,New York,NY,2nd Avenue 139,0.0,0
40.7185168,-73.9938501,Cafecito,New York,NY,Unknown Street,0.0,0
40.7117738,-74.0116689,Épicerie Boulud,New York,NY,Unknown Street,0.0,0
40.7701027,-73.9918251,White Noise Coffee Co.,New York,NY,11th Avenue 829,0.0,0
40.7712328,-73.9930809,Le Cafe Coffee,New York,NY,Unknown Street,0.0,0
40.7177951,-73.9949335,New Kamboat Bakery & Cafe,New York,NY,Unknown Street,0.0,0
40.7183685,-73.9941338,Daronghua Bakery,New York,NY,Unknown Street,0.0,0
40.7184114,-73.994286,I'Milky,New York,NY,Unknown Street,0.0,0
40.7404973,-73.9816996,Matto Espresso,New York,NY,3rd Avenue 351,0.0,0
40.7518188,-73.9815906,The Library Café by Amy's Bread,New York,NY,5th Avenue 455,0.0,0
40.7084835,-74.0135243,Dragon Tea,New York,NY,Unknown Street,0.0,0
40.7328775,-73.9877118,Matto Espresso,New York,NY,3rd Avenue 110,0.0,0
40.7374343,-73.9903996,Venchi,New York,NY,Broadway 861,0.0,0
40.7400773,-73.989726,Le Pain Quotidien,New York,NY,Broadway 921,0.0,0
40.7382535,-73.9985079,Modern Bread and Bagel,New York,NY,West 14th Street 139,0.0,0
40.7325497,-73.9967931,Marlton Esprsso Bar,New York,NY,Unknown Street,0.0,0
40.7748669,-73.9542775,Hutch and Waldo,New York,NY,East 81st Street 247,0.0,0
40.7730659,-73.9910076,Harry's Table by Cipriani,New York,NY,Freedom Place South 235,0.0,0
40.7755174,-73.9566349,Maman,New York,NY,3rd Avenue 1424,0.0,0
40.7189289,-73.9948154,Matcha Cafe Maiko,New York,NY,Bowery 132,0.0,0
40.7296098,-73.9963468,Starbucks,New York,NY,West 4th Street 45,0.0,0
40.7449381,-73.9831337,Felix Roasting Co.,New York,NY,Park Avenue South 450,0.0,0
40.8137808,-73.9557256,Plowshares Coffee Roasters,New York,NY,Amsterdam Avenue 1351,0.0,0
40.7607909,-73.9911391,Jooy Tea Shoppe,New York,NY,9th Avenue 653,0.0,0
40.748382,-73.9878429,Early Edition Espresso Bar,New York,NY,West 32nd Street 49,0.0,0
40.7154382,-73.9982044,Yi Fang Tea,New York,NY,Bayard Street 67,0.0,0
40.7260837,-74.001279,Joe & The Juice,New York,NY,Prince Street 161,0.0,0
40.7404072,-74.0050369,Starbucks,New York,NY,Hudson Street 678,0.0,0
40.7850355,-73.951709,Matto Espresso,New York,NY,Lexington Avenue 1466,0.0,0
40.7515977,-73.9806682,Gregory’s,New York,NY,Unknown Street,0.0,0
40.7538903,-73.9961681,In Common NYC Cafe,New York,NY,9th Avenue 441,0.0,0
40.7579767,-73.9694536,Gregory’s coffee,New York,NY,3rd Avenue 880,0.0,0
40.7282617,-74.0051457,Gregory’s coffee,New York,NY,Unknown Street,0.0,0
40.7477192,-73.989028,Gregory’s coffee,New York,NY,West 31st Street 874,0.0,0
40.7338591,-73.9896639,Le Café Coffee,New York,NY,4th Avenue 145,0.0,0
40.7319019,-73.9863128,Butterdose,New York,NY,Unknown Street,0.0,0
40.773514,-73.9639139,The SisterYard,New York,NY,Madison Avenue 945,0.0,0
40.7510055,-73.9951268,Birch Coffee,New York,NY,Unknown Street,0.0,0
40.7197286,-73.9960952,Two Hands,New York,NY,Unknown Street,0.0,0
40.719466,-73.996191,The Chai Spot,New York,NY,Unknown Street,0.0,0
40.7638169,-73.9646685,Black Press Coffee,New York,NY,Unknown Street,0.0,0
40.7585176,-73.9629994,Frolla Cafè,New York,NY,1st Avenue 1045,0.0,0
40.7270841,-73.976867,Borris & Horton,New York,NY,Unknown Street,0.0,0
40.7685162,-73.9552447,B&B Bagels,New York,NY,1st Avenue 1370,0.0,0
40.8551748,-73.9377338,Buunni,New York,NY,Pinehurst Avenue 213,0.0,0
40.7531828,-74.0017525,Blue Bottle Coffee,New York,NY,Unknown Street,0.0,0
40.7839974,-73.9779504,Black Lab Cafe,New York,NY,Amsterdam Avenue 420,0.0,0
40.7055551,-74.0039605,Loco Coco,New York,NY,South Street 84,0.0,0
40.7453194,-73.9795124,Arvaci Ciffee,New York,NY,Unknown Street,0.0,0
40.7345114,-74.0006277,Jack's Stir Brew Coffee,New York,NY,West 10th Street 138,0.0,0
40.75534,-73.9909383,Berlina Café,New York,NY,8th Avenue 600,0.0,0
40.7264448,-74.0020207,Blank Slate,New York,NY,Unknown Street,0.0,0
40.7597563,-73.9881924,Bistro 46,New York,NY,Unknown Street,0.0,0
40.7663841,-73.9884166,Cafe 424,New York,NY,Unknown Street,0.0,0
40.735914,-74.0016986,Fellini Coffee,New York,NY,7th Avenue South 174,0.0,0
40.7161786,-73.9970795,Chun Yang Tea,New York,NY,26B,0.0,0
40.7615722,-73.983214,Gregory’s coffee,New York,NY,7th Avenue 762,0.0,0
40.7409445,-73.9762081,Platinum Plus Cafe,New York,NY,Unknown Street,0.0,0
40.7092141,-74.0088431,Simpl Coffee Shop,New York,NY,Unknown Street,0.0,0
40.7741135,-73.9593294,Angelina Paris,New York,NY,Lexington Avenue 1121,0.0,0
40.7644229,-73.9746,Palm Court,New York,NY,Unknown Street,0.0,0
40.7631731,-73.9733016,Tea room at BG,New York,NY,Unknown Street,0.0,0
40.7661833,-73.962362,Padoca Bakery,New York,NY,East 67th Street  210,0.0,0
40.7062991,-74.0033886,Cafe @ McNally Jackson Seaport,New York,NY,Unknown Street,0.0,0
40.7273122,-73.9842529,Ănjelly,New York,NY,Saint Marks Place 103,0.0,0
40.728556,-73.9879209,Poetica Coffee,New York,NY,2nd Avenue 131,0.0,0
40.7096711,-74.0087599,Tutto Calcio Espresso Bar,New York,NY,John Street 24,0.0,0
40.7094844,-74.008186,Matto Espresso,New York,NY,Unknown Street,0.0,0
40.7264761,-74.0020131,Blank Street Coffee,New York,NY,Unknown Street,0.0,0
40.7563121,-73.9997868,Paradis in the Park,New York,NY,Unknown Street,0.0,0
40.7782804,-73.982317,Gong Cha,New York,NY,Unknown Street,0.0,0
40.7356628,-74.0003498,Nadas Colombian Rainbow Empanadas,New York,NY,Greenwich Avenue 48,0.0,0
40.7517217,-73.987791,Starbucks,New York,NY,"Broadway, Suites 106 1359",0.0,0
40.7075238,-74.0110938,Tenthousand Coffee,New York,NY,Unknown Street,0.0,0
40.7724997,-73.9558893,Tozzo,New York,NY,2nd Avenue,0.0,0
40.7835933,-73.979832,Züri Coffee,New York,NY,Broadway 2218,0.0,0
40.7065445,-74.0112372,Blue Bottle Coffee,New York,NY,Broad Street 22,0.0,0
40.7142671,-74.008695,Birch Coffee,New York,NY,Unknown Street,0.0,0
40.7061571,-74.0056905,Starbucks,New York,NY,Water Street 155,0.0,0
40.7631111,-73.9591348,Da Adriano,New York,NY,1st Avenue 1198,0.0,0
40.7225587,-73.9884993,Beloved Café & Resto,New York,NY,Unknown Street,0.0,0
40.848325,-73.9309817,Milo Coffee Shop,New York,NY,Amsterdam Avenue 2440,0.0,0
40.7080354,-74.0105959,Ashby's,New York,NY,Unknown Street,0.0,0
40.7819547,-73.9759526,Green Park Deli & Pizza,New York,NY,West 79th Street 102,0.0,0
40.7163547,-74.0098581,Jack's Stir Brew Coffee,New York,NY,Unknown Street,0.0,0
40.7151337,-74.0081532,Chun Yang,New York,NY,Chambers Street 107,0.0,0
40.7801272,-73.9553231,Ole & Steen,New York,NY,Lexington Avenue 1280,0.0,0
40.7498599,-73.9874941,Capital One Café,New York,NY,West 34th Street 53,0.0,0
40.7543433,-74.0022171,Starbucks,New York,NY,Hudson Yards 34,0.0,0
40.7175462,-74.0104404,Cafe Clementine,New York,NY,Unknown Street,0.0,0
40.7630341,-73.9786396,Blue Bottle Coffee,New York,NY,Unknown Street,0.0,0
40.7350547,-74.0058686,Cafe Kitsune,New York,NY,Hudson Street 550,0.0,0
40.7207982,-73.9965628,Empanadas Soho,New York,NY,Mulberry Street 180,0.0,0
40.7300314,-73.986353,Hokkaido Baked Cheese Tart,New York,NY,Unknown Street,0.0,0
40.7525257,-73.9897468,Song Tea,New York,NY,Unknown Street,0.0,0
40.7536834,-73.9888962,Chocolate Dip,New York,NY,Unknown Street,0.0,0
40.754545,-73.9882746,Frame Gourmet Eatery,New York,NY,Unknown Street,0.0,0
40.7542503,-73.9878848,Gregory's Coffee,New York,NY,Unknown Street,0.0,0
40.7536851,-73.9884107,Starbucks,New York,NY,Unknown Street,0.0,0
40.7532206,-73.9887428,Café Hestia,New York,NY,Unknown Street,0.0,0
40.7801055,-73.950358,Crumbly Cafe & Bakery,New York,NY,2nd Avenue 1729,0.0,0
40.7663194,-73.9562871,Matto,New York,NY,Unknown Street,0.0,0
40.7599122,-73.9912526,Gregory’s,New York,NY,Unknown Street,0.0,0
40.7981602,-73.9695635,Zelma's Caffe,NewYork,NY,Broadway 2661,0.0,0
40.8031476,-73.9677965,Omonia Cafe,New York,NY,Broadway 2801,0.0,0
40.8014469,-73.964743,Möge Tee,New York,NY,Amsterdam Avenue 971,0.0,0
40.8015058,-73.9644654,Super Nice Coffee and Bakery,New York,NY,West 108th Street 196,0.0,0
40.7539389,-73.9887119,Italian Trattoria,New York,NY,Unknown Street,0.0,0
40.7248407,-73.9970753,Mangia,New York,NY,Broadway 588,0.0,0
40.7151538,-74.0056897,Matto Espresso,New York,NY,Broadway 299,0.0,0
40.7830689,-73.9511138,Increpeable,New York,NY,3rd Avenue 1654,0.0,0
40.791758,-73.9742519,Blank Street Coffee,New York,NY,Broadway 2461,0.0,0
40.7800682,-73.9802923,Frame,New York,NY,Unknown Street,0.0,0
40.7813256,-73.9794012,Joe & The Juice,New York,NY,Unknown Street,0.0,0
40.7182769,-73.9927278,Kodawari,New York,NY,Forsyth Street 100,0.0,0
40.8012634,-73.9593439,Mom's Food Market,New York,NY,Cathedral Parkway 321,0.0,0
40.8008299,-73.9575911,Purple Waves,New York,NY,West 110th Street 285,0.0,0
40.7915836,-73.9736788,Joe & The Juice,New York,NY,Broadway 2460,0.0,0
40.754069,-73.9849241,Cafe Zaiya,New York,NY,6th Avenue 1073,0.0,0
40.798879,-73.9615675,MACC Deli,New York,NY,West 106th Street 51,0.0,0
40.7538106,-73.9690686,Remi Flower & Coffee,New York,NY,2nd Avenue 906,0.0,0
40.7834343,-73.9794572,Irving Farm Coffee Roasters,New York,NY,West 79th Street 224,0.0,0
40.7794718,-73.9832116,Picky Barista,New York,NY,West 72nd Street 245,0.0,0
40.7242387,-73.9961964,La Cabra,New York,NY,Lafayette Street 284,0.0,0
40.7314777,-73.9942487,Wanpo Tea Shop,New York,NY,East 8th Street 37,0.0,0
40.7245453,-73.9943619,Pop’s Bagels,New York,NY,55,0.0,0
40.7109261,-74.0103462,Starbucks,New York,NY,Dey Street 22,0.0,0
40.7151445,-73.9931296,Round K by Sol,New York,NY,Canal Street 78,0.0,0
40.7201134,-73.9988044,Butler,New York,NY,Lafayette Street 177,0.0,0
40.7860409,-73.9780219,Westville,New York,NY,Broadway 2290,0.0,0
40.7833931,-73.9794128,Mochi Dolci & 222 Speakeasy,New York,NY,West 79th Street 222,0.0,0
40.7525798,-73.9744452,Madman Espresso,New York,NY,Unknown Street,0.0,0
40.7599242,-73.9700459,Café Olympia,New York,NY,Unknown Street,0.0,0
40.7233442,-74.0065729,drip coffee makers,New York,NY,Varick Street 75,0.0,0
40.7040496,-74.0076741,drip coffee makers,New York,NY,Old Slip Plaza 32,0.0,0
40.7256642,-73.9989626,Panther Coffee,New York,NY,Greene Street 131,0.0,0
40.7580219,-73.9628824,Marathon Coffee,New York,NY,1st Avenue 1042,0.0,0
40.7631664,-73.972521,Liberty Bagels,New York,NY,East 58th Street 16,0.0,0
40.7258776,-74.0036174,Sui Yoga Studio.Cafe,New York,NY,Unknown Street,0.0,0
40.783395,-73.9799783,Brunch,New York,NY,Broadway 2210,0.0,0
40.7810607,-73.976365,Chip City,New York,NY,Columbus Avenue 370,0.0,0
40.7257767,-74.0055352,Starbucks,New York,NY,Varick Street 150,0.0,0
